Name,Team,Selection Type,Year
Joe Johnson,Atlanta Hawks,Eastern All-Star Replacement Selection,2007
Joe Johnson,Atlanta Hawks,Eastern All-Star Coaches Selection,2008
Joe Johnson,Atlanta Hawks,Eastern All-Star Coaches Selection,2009
Al Horford,Atlanta Hawks,Eastern All-Star Coaches Selection,2010
Joe Johnson,Atlanta Hawks,Eastern All-Star Coaches Selection,2010
Al Horford,Atlanta Hawks,Eastern All-Star Coaches Selection,2011
Joe Johnson,Atlanta Hawks,Eastern All-Star Coaches Selection,2011
Joe Johnson,Atlanta Hawks,Eastern All-Star Coaches Selection,2012
Paul Millsap,Atlanta Hawks,Eastern All-Star Coaches Selection,2014
Al Horford,Atlanta Hawks,Eastern All-Star Coaches Selection,2015
Kyle Korver,Atlanta Hawks,Eastern All-Star Replacement Selection,2015
Paul Millsap,Atlanta Hawks,Eastern All-Star Coaches Selection,2015
Jeff Teague,Atlanta Hawks,Eastern All-Star Coaches Selection,2015
Al Horford,Atlanta Hawks,Eastern All-Star Replacement Selection,2016
Paul Millsap,Atlanta Hawks,Eastern All-Star Coaches Selection,2016
Paul Millsap,Atlanta Hawks,Eastern All-Star Coaches Selection,2017
Trae Young,Atlanta Hawks,Eastern All-Star Fan Vote Selection,2020
Paul Pierce,Boston Celtics,Eastern All-Star Coaches Selection,2004
Paul Pierce,Boston Celtics,Eastern All-Star Coaches Selection,2005
Paul Pierce,Boston Celtics,Eastern All-Star Coaches Selection,2006
Ray Allen,Boston Celtics,Eastern All-Star Replacement Selection,2008
Kevin Garnett,Boston Celtics,Eastern All-Star Fan Vote Selection,2008
Paul Pierce,Boston Celtics,Eastern All-Star Coaches Selection,2008
Ray Allen,Boston Celtics,Eastern All-Star Replacement Selection,2009
Kevin Garnett,Boston Celtics,Eastern All-Star Fan Vote Selection,2009
Paul Pierce,Boston Celtics,Eastern All-Star Coaches Selection,2009
Kevin Garnett,Boston Celtics,Eastern All-Star Fan Vote Selection,2010
Paul Pierce,Boston Celtics,Eastern All-Star Coaches Selection,2010
Rajon Rondo,Boston Celtics,Eastern All-Star Coaches Selection,2010
Ray Allen,Boston Celtics,Eastern All-Star Coaches Selection,2011
Kevin Garnett,Boston Celtics,Eastern All-Star Coaches Selection,2011
Paul Pierce,Boston Celtics,Eastern All-Star Coaches Selection,2011
Rajon Rondo,Boston Celtics,Eastern All-Star Coaches Selection,2011
Paul Pierce,Boston Celtics,Eastern All-Star Coaches Selection,2012
Rajon Rondo,Boston Celtics,Eastern All-Star Replacement Selection,2012
Kevin Garnett,Boston Celtics,Eastern All-Star Fan Vote Selection,2013
Rajon Rondo,Boston Celtics,Eastern All-Star Fan Vote Selection,2013
Isaiah Thomas,Boston Celtics,Eastern All-Star Coaches Selection,2016
Isaiah Thomas,Boston Celtics,Eastern All-Star Coaches Selection,2017
Al Horford,Boston Celtics,Eastern All-Star Coaches Selection,2018
Kyrie Irving,Boston Celtics,Eastern All-Star Fan Vote Selection,2018
Kyrie Irving,Boston Celtics,Eastern All-Star Fan Vote Selection,2019
Jayson Tatum,Boston Celtics,Eastern All-Star Coaches Selection,2020
Kemba Walker,Boston Celtics,Eastern All-Star Fan Vote Selection,2020
Jason Kidd,Brooklyn Nets,Eastern All-Star Coaches Selection,2004
Kenyon Martin,Brooklyn Nets,Eastern All-Star Coaches Selection,2004
Vince Carter,Brooklyn Nets,Eastern All-Star Fan Vote Selection,2005
Vince Carter,Brooklyn Nets,Eastern All-Star Coaches Selection,2006
Vince Carter,Brooklyn Nets,Eastern All-Star Coaches Selection,2007
Jason Kidd,Brooklyn Nets,Eastern All-Star Coaches Selection,2007
Jason Kidd,Brooklyn Nets,Eastern All-Star Fan Vote Selection,2008
Devin Harris,Brooklyn Nets,Eastern All-Star Coaches Selection,2009
Deron Williams,Brooklyn Nets,Eastern All-Star Coaches Selection,2012
Brook Lopez,Brooklyn Nets,Eastern All-Star Replacement Selection,2013
Joe Johnson,Brooklyn Nets,Eastern All-Star Coaches Selection,2014
D'Angelo Russell,Brooklyn Nets,Eastern All-Star Replacement Selection,2019
Gerald Wallace,Charlotte Hornets,Eastern All-Star Coaches Selection,2010
Kemba Walker,Charlotte Hornets,Eastern All-Star Coaches Selection,2017
Kemba Walker,Charlotte Hornets,Eastern All-Star Replacement Selection,2018
Kemba Walker,Charlotte Hornets,Eastern All-Star Fan Vote Selection,2019
Derrick Rose,Chicago Bulls,Eastern All-Star Coaches Selection,2010
Derrick Rose,Chicago Bulls,Eastern All-Star Fan Vote Selection,2011
